customer_id,recency_days,frequency,monetary,cluster,persona
C01422,10,56,6317.110000000001,1,Champions
C01423,39,33,4685.81,2,Loyal
C01424,54,11,1295.51,3,Potential
C01425,105,1,18.66,0,Hibernating
C01426,243,1,38.54,0,Hibernating
C01427,5,13,968.15,3,Potential
C01428,14,32,3127.5,2,Loyal
C01429,7,42,3938.46,2,Loyal
C01430,5,30,3796.64,2,Loyal
C01431,58,20,1707.25,3,Potential
C01432,57,22,2408.66,3,Potential
C01433,46,18,2090.73,3,Potential
C01434,10,29,2785.96,2,Loyal
C01435,34,11,802.5999999999999,4,At Risk
C01436,51,9,793.93,4,At Risk
C01437,22,22,2524.91,3,Potential
C01438,3,30,2791.99,2,Loyal
C01439,42,5,481.39,4,At Risk
C01440,94,9,558.29,4,At Risk
C01441,3,25,1931.42,3,Potential
C01442,10,29,2140.53,2,Loyal
C01443,2,19,2114.99,3,Potential
C01444,8,54,4198.69,1,Champions
C01445,284,1,257.92,0,Hibernating
C01446,8,60,6356.27,1,Champions
C01447,6,72,8099.64,1,Champions
C01448,31,30,2810.32,2,Loyal
C01449,8,18,1067.78,3,Potential
C01450,27,8,1265.15,3,Potential
C01451,29,32,3805.89,2,Loyal
C01452,3,26,2616.62,2,Loyal
C01453,5,18,1339.57,3,Potential
C01454,13,38,3117.06,2,Loyal
C01455,26,50,5862.68,1,Champions
C01456,4,56,6125.92,1,Champions
C01457,47,10,1359.57,3,Potential
C01458,5,42,2931.35,2,Loyal
C01459,12,14,1163.35,3,Potential
C01460,4,24,4885.83,2,Loyal
C01461,67,21,1689.26,3,Potential
C01462,1,43,4060.45,2,Loyal
C01463,23,31,3354.77,2,Loyal
C01464,2,13,1041.79,3,Potential
C01465,41,3,154.65,4,At Risk
C01466,10,25,2861.25,2,Loyal
C01467,10,20,2113.92,3,Potential
C01468,41,12,881.5699999999999,4,At Risk
C01469,5,18,1405.5,3,Potential
C01470,8,14,1041.9,3,Potential
C01471,20,57,6105.56,1,Champions
C01472,5,77,8394.92,1,Champions
C01473,1,38,3959.81,2,Loyal
C01474,31,13,852.0899999999999,3,Potential
C01475,9,24,2066.96,3,Potential
C01476,46,7,863.35,4,At Risk
C01477,14,15,942.92,3,Potential
C01478,7,18,1648.99,3,Potential
C01479,29,16,1515.92,3,Potential
C01480,54,7,453.58,4,At Risk
C01481,6,47,5242.51,2,Loyal
C01482,4,48,4260.22,2,Loyal
C01483,1,55,5394.4800000000005,1,Champions
C01484,10,61,4862.0,1,Champions
C01485,10,75,6188.74,1,Champions
C01486,27,11,919.97,3,Potential
C01487,3,76,7680.52,1,Champions
C01488,28,22,2742.48,3,Potential
C01489,2,37,3786.7799999999997,2,Loyal
C01490,37,4,657.3599999999999,4,At Risk
C01491,2,18,1877.25,3,Potential
C01492,9,35,3529.35,2,Loyal
C01493,19,22,2526.91,3,Potential
C01494,29,7,756.51,4,At Risk
C01495,14,16,1666.62,3,Potential
C01496,7,16,1747.0,3,Potential
C01497,1,40,4254.91,2,Loyal
C01498,1,51,4758.48,1,Champions
C01499,50,11,1605.84,3,Potential
C01500,13,22,2056.45,3,Potential
C01501,54,2,400.46000000000004,4,At Risk
C01502,3,19,1913.9099999999999,3,Potential
C01503,2,35,3847.95,2,Loyal
C01504,1,28,2592.77,2,Loyal
C01505,10,21,1758.92,3,Potential
C01506,8,13,1219.75,3,Potential
C01507,12,24,2246.94,3,Potential
C01508,18,20,2092.75,3,Potential
C01509,15,13,1944.48,3,Potential
C01510,30,19,1945.1399999999999,3,Potential
C01511,15,30,2940.2200000000003,2,Loyal
C01512,5,50,5228.7,2,Loyal
C01513,19,11,2860.47,3,Potential
C01514,1,26,2562.77,2,Loyal
C01515,204,4,444.65,0,Hibernating
C01516,125,5,548.12,4,At Risk
C01517,34,18,2057.9,3,Potential
C01518,2,24,2333.7,3,Potential
C01519,5,23,2302.48,3,Potential
C01520,22,18,1488.75,3,Potential
C01521,8,24,2150.5099999999998,3,Potential
C01522,64,14,851.53,4,At Risk
C01523,54,11,1389.29,3,Potential
C01524,53,24,2678.96,3,Potential
C01525,11,9,864.16,3,Potential
C01526,10,7,551.82,4,At Risk
C01527,1,47,3811.15,2,Loyal
C01528,36,7,943.36,4,At Risk
C01529,2,8,577.37,3,Potential
C01530,8,30,4110.7,2,Loyal
C01531,51,18,1737.19,3,Potential
C01532,1,47,4719.88,2,Loyal
C01533,4,9,579.47,3,Potential
C01534,49,10,685.85,4,At Risk
C01535,78,5,497.74,4,At Risk
C01536,122,13,2075.75,4,At Risk
C01537,18,44,6064.3,2,Loyal
C01538,4,19,2010.75,3,Potential
C01539,1,31,3376.32,2,Loyal
C01540,35,17,944.85,3,Potential
C01541,1,33,3522.22,2,Loyal
C01542,26,9,1486.61,3,Potential
C01543,8,43,4965.87,2,Loyal
C01544,9,37,3766.39,2,Loyal
C01545,11,38,3731.09,2,Loyal
C01546,29,17,2879.73,3,Potential
C01547,11,5,349.44,4,At Risk
C01548,1,26,1535.21,3,Potential
C01549,17,34,3480.41,2,Loyal
C01550,6,28,3232.37,2,Loyal
C01551,15,18,1454.63,3,Potential
C01552,6,22,2863.17,2,Loyal
C01553,105,6,1573.44,4,At Risk
C01554,70,8,1097.95,4,At Risk
C01555,114,5,227.22,4,At Risk
C01556,14,50,5264.46,2,Loyal
C01557,3,60,5182.18,1,Champions
C01558,1,116,11461.02,1,Champions
C01559,14,22,3826.93,2,Loyal
C01560,10,22,2268.53,3,Potential
C01561,24,16,1070.9,3,Potential
C01562,16,20,1631.16,3,Potential
C01563,2,9,443.85,4,At Risk
C01564,29,21,2638.88,3,Potential
C01565,44,10,1050.64,3,Potential
C01566,27,12,1395.1399999999999,3,Potential
C01567,37,8,1184.66,3,Potential
C01568,16,22,2772.27,3,Potential
C01569,1,37,2639.37,2,Loyal
C01570,3,28,2954.52,2,Loyal
C01571,11,9,756.65,3,Potential
C01572,83,4,213.25,4,At Risk
C01573,19,26,3102.6800000000003,2,Loyal
C01574,20,12,1427.7499999999998,3,Potential
C01575,271,3,127.17,0,Hibernating
C01576,10,19,2764.85,3,Potential
C01577,5,36,3795.86,2,Loyal
C01578,45,4,443.21000000000004,4,At Risk
C01579,10,23,2162.14,3,Potential
C01580,7,6,522.92,4,At Risk
C01581,57,9,809.29,4,At Risk
C01582,71,4,344.74,4,At Risk
C01583,51,11,1192.21,3,Potential
C01584,68,5,426.78,4,At Risk
C01585,1,37,3201.0499999999997,2,Loyal
C01586,9,18,2173.73,3,Potential
C01587,32,11,1454.36,3,Potential
C01588,15,55,4255.74,1,Champions
C01589,2,39,3857.57,2,Loyal
C01590,10,18,1975.3400000000001,3,Potential
C01591,6,26,1736.46,3,Potential
C01592,62,12,1165.08,4,At Risk
C01593,24,25,2878.17,2,Loyal
C01594,7,6,797.8,3,Potential
C01595,22,29,3150.8199999999997,2,Loyal
C01596,6,53,5848.099999999999,1,Champions
C01597,2,37,4950.16,2,Loyal
C01598,34,21,1336.01,3,Potential
C01599,24,2,181.06,4,At Risk
C01600,18,12,771.27,3,Potential
